Sending build context to Docker daemon 557.1 kB Sending build context to Docker daemon 1.114 MB Sending build context to Docker daemon 1.671 MB Sending build context to Docker daemon 2.228 MB Sending build context to Docker daemon 2.785 MB Sending build context to Docker daemon 3.108 MB 
Step 1 : FROM nvidia/cuda:8.0-cudnn6-devel-ubuntu16.04
 ---> e2229e60e7d0
Step 2 : MAINTAINER Sakakibara Akiyuki <moritarizumu@gmail.com>
 ---> Using cache
 ---> 56d11b6137ef
Step 3 : ENV DEBIAN_FRONTEND noninteractive
 ---> Using cache
 ---> c4be69d1b17a
Step 4 : ENV CUDNN_VERSION 6.0.21
 ---> Using cache
 ---> 401771fb2d44
Step 5 : ARG OPENCV_VERSION="3.3.0"
 ---> Using cache
 ---> a748c21eb7b9
Step 6 : ARG UBUNTU_VERSION="16.04"
 ---> Using cache
 ---> 9f7e10436865
Step 7 : RUN echo "deb http://developer.download.nvidia.com/compute/machine-learning/repos/ubuntu1604/x86_64 /" > /etc/apt/sources.list.d/nvidia-ml.list
 ---> Using cache
 ---> 1a3665293561
Step 8 : LABEL com.nvidia.cudnn.version "${CUDNN_VERSION}"
 ---> Using cache
 ---> 532a059a3318
Step 9 : RUN apt-get update && apt-get -y upgrade &&  apt-get install -y --no-install-recommends             libcudnn6=$CUDNN_VERSION-1+cuda8.0             libcudnn6-dev=$CUDNN_VERSION-1+cuda8.0
 ---> Using cache
 ---> a393977abf95
Step 10 : RUN apt-get install -y git apt-file pkg-config wget unzip &&  apt-file update &&  apt-file search add-apt-repository &&  apt-get install -y software-properties-common                        python-software-properties                        apt-transport-https &&  add-apt-repository ppa:fkrull/deadsnakes &&  apt-get install -y python3.5-dev python-pip python3-pip                        python-numpy python3-numpy                        python-scipy python3-scipy                        python-matplotlib python3-matplotlib &&  pip install --upgrade pip &&  pip3 install --upgrade pip
 ---> Using cache
 ---> 87c9b7d85dca
Step 11 : RUN apt-get install -y cmake build-essential libgtk2.0-dev                       libavcodec-dev libavformat-dev libswscale-dev                        libtbb2 libtbb-dev libjpeg-dev libpng-dev libtiff-dev                        libjasper-dev libdc1394-22-dev libeigen3-dev libtbb-dev
 ---> Using cache
 ---> 7ad4a66331bd
Step 12 : WORKDIR /root
 ---> Using cache
 ---> 7b011057a759
Step 13 : RUN wget https://github.com/opencv/opencv/archive/${OPENCV_VERSION}.zip &&  unzip ${OPENCV_VERSION}.zip &&  rm ${OPENCV_VERSION}.zip &&  wget https://github.com/opencv/opencv_contrib/archive/${OPENCV_VERSION}.zip &&  unzip ${OPENCV_VERSION}.zip &&  rm ${OPENCV_VERSION}.zip &&  mkdir opencv-${OPENCV_VERSION}/cmake_binary &&  cd opencv-${OPENCV_VERSION}/cmake_binary &&  cmake -D CMAKE_BUILD_TYPE=RELEASE       -D CMAKE_INSTALL_PREFIX=/usr/local       -D BUILD_opencv_python2=ON       -D BUILD_NEW_PYTHON_SUPPORT=ON       -D BUILD_opencv_python3=ON       -D WITH_CUDA=ON       -D WITH_TBB=ON       -D ENABLE_FAST_MATH=1       -D WITH_NVCUVID=ON       -D CUDA_FAST_MATH=1       -D WITH_CUBLAS=1       -D INSTALL_PYTHON_EXAMPLES=ON       -D OPENCV_EXTRA_MODULES_PATH=../../opencv_contrib-${OPENCV_VERSION}/modules       -D BUILD_EXAMPLES=ON       -D CUDA_CUDA_LIBRARY=/usr/local/cuda/lib64/stubs/libcuda.so       -D WITH_FFMPEG=ON       -D HAVE_opencv_python3=ON       -D PYTHON_EXECUTABLE=/usr/bin/python       -D PYTHON3_EXECUTABLE=/usr/bin/python3       -D PYTHON_INCLUDE_DIR=/usr/include/python2.7       -D PYTHON3_INCLUDE_DIR=/usr/include/python3.5m       -D PYTHON_INCLUDE_DIR2=/usr/include/x86_64-linux-gnu/python2.7       -D PYTHON3_INCLUDE_DIR2=/usr/include/x86_64-linux-gnu/python3.5m       -D PYTHON_LIBRARY=/usr/lib/x86_64-linux-gnu/libpython2.7       -D PYTHON3_LIBRARY=/usr/lib/x86_64-linux-gnu/libpython3.5m       -D PYTHON_DEFAULT_EXECUTABLE=/usr/bin/python3       -D PYTHON3_NUMPY_INCLUDE_DIRS=/usr/lib/python3/dist-packages/numpy/core/include       -D PYTHON3_PACKAGES_PATH=/usr/lib//python3/site-packages       -D PY_PIP=/usr/local/lib/python3.5/dist-packages/pip       .. &&  make -j$(nproc) &&  make install &&  cp lib/python3/cv2.* /usr/local/lib/python3.5/dist-packages/ &&  cd /root &&  rm -rf opencv*
 ---> Running in a09dd215f314
[91m--2017-09-12 17:23:46--  https://github.com/opencv/opencv/archive/3.3.0.zip
[0m[91mResolving github.com (github.com)... [0m[91m192.30.255.113, 192.30.255.112
Connecting to github.com (github.com)|192.30.255.113|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
Location: https://codeload.github.com/opencv/opencv/zip/3.3.0 [following]
[0m[91m--2017-09-12 17:23:47--  https://codeload.github.com/opencv/opencv/zip/3.3.0
[0m[91mResolving codeload.github.com (codeload.github.com)... [0m[91m192.30.255.120, 192.30.255.121
Connecting to codeload.github.com (codeload.github.com)|192.30.255.120|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 84873317 (81M) [application/zip]
Saving to: '3.3.0.zip'
[0m[91m
     0K ..[0m[91m..[0m[91m..[0m[91m....[0m[91m ..[0m[91m.....[0m[91m...[0m[91m .[0m[91m.[0m[91m..[0m[91m....[0m[91m..[0m[91m .[0m[91m....[0m[91m...[0m[91m..[0m[91m ..[0m[91m.[0m[91m.....[0m[91m..  0%  216K 6m23s[0m[91m
  inflating: opencv-3.3.0/samples/cpp/tutorial_code/photo/non_photorealistic_rendering/npr_demo.cpp  
   creating: opencv-3.3.0/samples/cpp/tutorial_code/photo/seamless_cloning/
  inflating: opencv-3.3.0/samples/cpp/tutorial_code/photo/seamless_cloning/cloning_demo.cpp  
  inflating: opencv-3.3.0/samples/cpp/tutorial_code/photo/seamless_cloning/cloning_gui.cpp  
   creating: opencv-3.3.0/samples/cpp/tutorial_code/video/
  inflating: opencv-3.3.0/samples/cpp/tutorial_code/video/bg_sub.cpp  
   creating: opencv-3.3.0/samples/cpp/tutorial_code/videoio/
   creating: opencv-3.3.0/samples/cpp/tutorial_code/videoio/video-input-psnr-ssim/
  inflating: opencv-3.3.0/samples/cpp/tutorial_code/videoio/video-input-psnr-ssim/video-input-psnr-ssim.cpp  
   creating: opencv-3.3.0/samples/cpp/tutorial_code/videoio/video-write/
  inflating: opencv-3.3.0/samples/cpp/tutorial_code/videoio/video-write/video-write.cpp  
   creating: opencv-3.3.0/samples/cpp/tutorial_code/viz/
  inflating: opencv-3.3.0/samples/cpp/tutorial_code/viz/bunny.ply  
  inflating: opencv-3.3.0/samples/cpp/tutorial_code/viz/creating_widgets.cpp  
  inflating: opencv-3.3.0/samples/cpp/tutorial_code/viz/launching_viz.cpp  
  inflating: opencv-3.3.0/samples/cpp/tutorial_code/viz/transformations.cpp  
  inflating: opencv-3.3.0/samples/cpp/tutorial_code/viz/widget_pose.cpp  
   creating: opencv-3.3.0/samples/cpp/tutorial_code/xfeatures2D/
  inflating: opencv-3.3.0/samples/cpp/tutorial_code/xfeatures2D/LATCH_match.cpp  
  inflating: opencv-3.3.0/samples/cpp/tvl1_optical_flow.cpp  
  inflating: opencv-3.3.0/samples/cpp/videocapture_basic.cpp  
  inflating: opencv-3.3.0/samples/cpp/videocapture_starter.cpp  
  inflating: opencv-3.3.0/samples/cpp/videostab.cpp  
  inflating: opencv-3.3.0/samples/cpp/videowriter_basic.cpp  
  inflating: opencv-3.3.0/samples/cpp/watershed.cpp  
   creating: opencv-3.3.0/samples/data/
  inflating: opencv-3.3.0/samples/data/H1to3p.xml  
  inflating: opencv-3.3.0/samples/data/HappyFish.jpg  
  inflating: opencv-3.3.0/samples/data/LinuxLogo.jpg  
  inflating: opencv-3.3.0/samples/data/Megamind.avi  
  inflating: opencv-3.3.0/samples/data/Megamind_bugy.avi  
  inflating: opencv-3.3.0/samples/data/WindowsLogo.jpg  
  inflating: opencv-3.3.0/samples/data/aero1.jpg  
  inflating: opencv-3.3.0/samples/data/aero3.jpg  
 extracting: opencv-3.3.0/samples/data/aloeGT.png  
  inflating: opencv-3.3.0/samples/data/aloeL.jpg  
  inflating: opencv-3.3.0/samples/data/aloeR.jpg  
  inflating: opencv-3.3.0/samples/data/apple.jpg  
  inflating: opencv-3.3.0/samples/data/baboon.jpg  
 extracting: opencv-3.3.0/samples/data/basketball1.png  
 extracting: opencv-3.3.0/samples/data/basketball2.png  
  inflating: opencv-3.3.0/samples/data/blox.jpg  
  inflating: opencv-3.3.0/samples/data/board.jpg  
 extracting: opencv-3.3.0/samples/data/box.png  
 extracting: opencv-3.3.0/samples/data/box_in_scene.png  
  inflating: opencv-3.3.0/samples/data/building.jpg  
  inflating: opencv-3.3.0/samples/data/butterfly.jpg  
  inflating: opencv-3.3.0/samples/data/cards.png  
  inflating: opencv-3.3.0/samples/data/chessboard.png  
 extracting: opencv-3.3.0/samples/data/chicky_512.png  
  inflating: opencv-3.3.0/samples/data/data01.xml  
  inflating: opencv-3.3.0/samples/data/detect_blob.png  
 extracting: opencv-3.3.0/samples/data/digits.png  
   creating: opencv-3.3.0/samples/data/dnn/
  inflating: opencv-3.3.0/samples/data/dnn/MobileNetSSD_300x300.prototxt  
  inflating: opencv-3.3.0/samples/data/dnn/VGG_VOC0712_SSD_300x300_iter_60000.prototxt  
  inflating: opencv-3.3.0/samples/data/dnn/bvlc_googlenet.prototxt  
  inflating: opencv-3.3.0/samples/data/dnn/enet-classes.txt  
  inflating: opencv-3.3.0/samples/data/dnn/fcn32s-heavy-pascal.prototxt  
  inflating: opencv-3.3.0/samples/data/dnn/fcn8s-heavy-pascal.prototxt  
  inflating: opencv-3.3.0/samples/data/dnn/pascal-classes.txt  
  inflating: opencv-3.3.0/samples/data/dnn/rgb.jpg  
  inflating: opencv-3.3.0/samples/data/dnn/space_shuttle.jpg  
  inflating: opencv-3.3.0/samples/data/dnn/synset_words.txt  
  inflating: opencv-3.3.0/samples/data/fruits.jpg  
 extracting: opencv-3.3.0/samples/data/gradient.png  
 extracting: opencv-3.3.0/samples/data/graf1.png  
 extracting: opencv-3.3.0/samples/data/graf3.png  
  inflating: opencv-3.3.0/samples/data/home.jpg  
 extracting: opencv-3.3.0/samples/data/imageTextN.png  
 extracting: opencv-3.3.0/samples/data/imageTextR.png  
  inflating: opencv-3.3.0/samples/data/intrinsics.yml  
  inflating: opencv-3.3.0/samples/data/left.jpg  
  inflating: opencv-3.3.0/samples/data/left01.jpg  
  inflating: opencv-3.3.0/samples/data/left02.jpg  
  inflating: opencv-3.3.0/samples/data/left03.jpg  
  inflating: opencv-3.3.0/samples/data/left04.jpg  
  inflating: opencv-3.3.0/samples/data/left05.jpg  
  inflating: opencv-3.3.0/samples/data/left06.jpg  
  inflating: opencv-3.3.0/samples/data/left07.jpg  
  inflating: opencv-3.3.0/samples/data/left08.jpg  
  inflating: opencv-3.3.0/samples/data/left09.jpg  
  inflating: opencv-3.3.0/samples/data/left11.jpg  
  inflating: opencv-3.3.0/samples/data/left12.jpg  
  inflating: opencv-3.3.0/samples/data/left13.jpg  
  inflating: opencv-3.3.0/samples/data/left14.jpg  
  inflating: opencv-3.3.0/samples/data/lena.jpg  
  inflating: opencv-3.3.0/samples/data/lena_tmpl.jpg  
  inflating: opencv-3.3.0/samples/data/letter-recognition.data  
  inflating: opencv-3.3.0/samples/data/licenseplate_motion.jpg  
 extracting: opencv-3.3.0/samples/data/mask.png  
  inflating: opencv-3.3.0/samples/data/messi5.jpg  
  inflating: opencv-3.3.0/samples/data/ml.png  
  inflating: opencv-3.3.0/samples/data/notes.png  
 extracting: opencv-3.3.0/samples/data/opencv-logo-white.png  
  inflating: opencv-3.3.0/samples/data/opencv-logo.png  
  inflating: opencv-3.3.0/samples/data/orange.jpg  
  inflating: opencv-3.3.0/samples/data/pca_test1.jpg  
  inflating: opencv-3.3.0/samples/data/pic1.png  
 extracting: opencv-3.3.0/samples/data/pic2.png  
  inflating: opencv-3.3.0/samples/data/pic3.png  
  inflating: opencv-3.3.0/samples/data/pic4.png  
  inflating: opencv-3.3.0/samples/data/pic5.png  
  inflating: opencv-3.3.0/samples/data/pic6.png  
  inflating: opencv-3.3.0/samples/data/right.jpg  
  inflating: opencv-3.3.0/samples/data/right01.jpg  
 extracting: opencv-3.3.0/samples/data/right02.jpg  
  inflating: opencv-3.3.0/samples/data/right03.jpg  
  inflating: opencv-3.3.0/samples/data/right04.jpg  
  inflating: opencv-3.3.0/samples/data/right05.jpg  
  inflating: opencv-3.3.0/samples/data/right06.jpg  
  inflating: opencv-3.3.0/samples/data/right07.jpg  
  inflating: opencv-3.3.0/samples/data/right08.jpg  
  inflating: opencv-3.3.0/samples/data/right09.jpg  
  inflating: opencv-3.3.0/samples/data/right11.jpg  
  inflating: opencv-3.3.0/samples/data/right12.jpg  
  inflating: opencv-3.3.0/samples/data/right13.jpg  
  inflating: opencv-3.3.0/samples/data/right14.jpg  
  inflating: opencv-3.3.0/samples/data/rubberwhale1.png  
  inflating: opencv-3.3.0/samples/data/rubberwhale2.png  
   creating: opencv-3.3.0/samples/data/shape_sample/
  inflating: opencv-3.3.0/samples/data/shape_sample/1.png  
 extracting: opencv-3.3.0/samples/data/shape_sample/10.png  
 extracting: opencv-3.3.0/samples/data/shape_sample/11.png  
  inflating: opencv-3.3.0/samples/data/shape_sample/12.png  
  inflating: opencv-3.3.0/samples/data/shape_sample/13.png  
 extracting: opencv-3.3.0/samples/data/shape_sample/14.png  
 extracting: opencv-3.3.0/samples/data/shape_sample/15.png  
  inflating: opencv-3.3.0/samples/data/shape_sample/16.png  
  inflating: opencv-3.3.0/samples/data/shape_sample/17.png  
  inflating: opencv-3.3.0/samples/data/shape_sample/18.png  
 extracting: opencv-3.3.0/samples/data/shape_sample/19.png  
  inflating: opencv-3.3.0/samples/data/shape_sample/2.png  
 extracting: opencv-3.3.0/samples/data/shape_sample/20.png  
 extracting: opencv-3.3.0/samples/data/shape_sample/3.png  
  inflating: opencv-3.3.0/samples/data/shape_sample/4.png  
  inflating: opencv-3.3.0/samples/data/shape_sample/5.png  
 extracting: opencv-3.3.0/samples/data/shape_sample/6.png  
 extracting: opencv-3.3.0/samples/data/shape_sample/7.png  
 extracting: opencv-3.3.0/samples/data/shape_sample/8.png  
 extracting: opencv-3.3.0/samples/data/shape_sample/9.png  
  inflating: opencv-3.3.0/samples/data/starry_night.jpg  
  inflating: opencv-3.3.0/samples/data/stereo_calib.xml  
  inflating: opencv-3.3.0/samples/data/stuff.jpg  
  inflating: opencv-3.3.0/samples/data/sudoku.png  
 extracting: opencv-3.3.0/samples/data/templ.png  
  inflating: opencv-3.3.0/samples/data/text_defocus.jpg  
  inflating: opencv-3.3.0/samples/data/text_motion.jpg  
  inflating: opencv-3.3.0/samples/data/tmpl.png  
  inflating: opencv-3.3.0/samples/data/tree.avi  
  inflating: opencv-3.3.0/samples/data/vtest.avi  
   creating: opencv-3.3.0/samples/directx/
  inflating: opencv-3.3.0/samples/directx/CMakeLists.txt  
  inflating: opencv-3.3.0/samples/directx/d3d10_interop.cpp  
  inflating: opencv-3.3.0/samples/directx/d3d11_interop.cpp  
  inflating: opencv-3.3.0/samples/directx/d3d9_interop.cpp  
  inflating: opencv-3.3.0/samples/directx/d3d9ex_interop.cpp  
  inflating: opencv-3.3.0/samples/directx/d3dsample.hpp  
  inflating: opencv-3.3.0/samples/directx/winapp.hpp  
   creating: opencv-3.3.0/samples/dnn/
  inflating: opencv-3.3.0/samples/dnn/CMakeLists.txt  
  inflating: opencv-3.3.0/samples/dnn/caffe_googlenet.cpp  
  inflating: opencv-3.3.0/samples/dnn/fcn_semsegm.cpp  
  inflating: opencv-3.3.0/samples/dnn/googlenet_python.py  
  inflating: opencv-3.3.0/samples/dnn/mobilenet_ssd_python.py  
  inflating: opencv-3.3.0/samples/dnn/squeezenet_halide.cpp  
  inflating: opencv-3.3.0/samples/dnn/ssd_mobilenet_object_detection.cpp  
  inflating: opencv-3.3.0/samples/dnn/ssd_object_detection.cpp  
  inflating: opencv-3.3.0/samples/dnn/tf_inception.cpp  
  inflating: opencv-3.3.0/samples/dnn/torch_enet.cpp  
   creating: opencv-3.3.0/samples/gpu/
  inflating: opencv-3.3.0/samples/gpu/CMakeLists.txt  
  inflating: opencv-3.3.0/samples/gpu/alpha_comp.cpp  
  inflating: opencv-3.3.0/samples/gpu/bgfg_segm.cpp  
  inflating: opencv-3.3.0/samples/gpu/cascadeclassifier.cpp  
  inflating: opencv-3.3.0/samples/gpu/cascadeclassifier_nvidia_api.cpp  
  inflating: opencv-3.3.0/samples/gpu/driver_api_multi.cpp  
  inflating: opencv-3.3.0/samples/gpu/driver_api_stereo_multi.cpp  
  inflating: opencv-3.3.0/samples/gpu/farneback_optical_flow.cpp  
  inflating: opencv-3.3.0/samples/gpu/generalized_hough.cpp  
  inflating: opencv-3.3.0/samples/gpu/hog.cpp  
  inflating: opencv-3.3.0/samples/gpu/houghlines.cpp  
  inflating: opencv-3.3.0/samples/gpu/morphology.cpp  
  inflating: opencv-3.3.0/samples/gpu/multi.cpp  
  inflating: opencv-3.3.0/samples/gpu/opengl.cpp  
  inflating: opencv-3.3.0/samples/gpu/optical_flow.cpp  
  inflating: opencv-3.3.0/samples/gpu/opticalflow_nvidia_api.cpp  
   creating: opencv-3.3.0/samples/gpu/performance/
  inflating: opencv-3.3.0/samples/gpu/performance/CMakeLists.txt  
  inflating: opencv-3.3.0/samples/gpu/performance/performance.cpp  
  inflating: opencv-3.3.0/samples/gpu/performance/performance.h  
  inflating: opencv-3.3.0/samples/gpu/performance/tests.cpp  
  inflating: opencv-3.3.0/samples/gpu/pyrlk_optical_flow.cpp  
  inflating: opencv-3.3.0/samples/gpu/stereo_match.cpp  
  inflating: opencv-3.3.0/samples/gpu/stereo_multi.cpp  
  inflating: opencv-3.3.0/samples/gpu/super_resolution.cpp  
  inflating: opencv-3.3.0/samples/gpu/surf_keypoint_matcher.cpp  
  inflating: opencv-3.3.0/samples/gpu/video_reader.cpp  
  inflating: opencv-3.3.0/samples/gpu/video_writer.cpp  
   creating: opencv-3.3.0/samples/hal/
  inflating: opencv-3.3.0/samples/hal/README.md  
   creating: opencv-3.3.0/samples/hal/c_hal/
  inflating: opencv-3.3.0/samples/hal/c_hal/CMakeLists.txt  
  inflating: opencv-3.3.0/samples/hal/c_hal/config.cmake  
  inflating: opencv-3.3.0/samples/hal/c_hal/impl.c  
  inflating: opencv-3.3.0/samples/hal/c_hal/impl.h  
   creating: opencv-3.3.0/samples/hal/slow_hal/
  inflating: opencv-3.3.0/samples/hal/slow_hal/CMakeLists.txt  
  inflating: opencv-3.3.0/samples/hal/slow_hal/config.cmake  
  inflating: opencv-3.3.0/samples/hal/slow_hal/impl.cpp  
  inflating: opencv-3.3.0/samples/hal/slow_hal/impl.hpp  
   creating: opencv-3.3.0/samples/java/
   creating: opencv-3.3.0/samples/java/ant/
  inflating: opencv-3.3.0/samples/java/ant/build.xml  
   creating: opencv-3.3.0/samples/java/ant/src/
  inflating: opencv-3.3.0/samples/java/ant/src/SimpleSample.java  
   creating: opencv-3.3.0/samples/java/clojure/
   creating: opencv-3.3.0/samples/java/clojure/simple-sample/
  inflating: opencv-3.3.0/samples/java/clojure/simple-sample/project.clj  
   creating: opencv-3.3.0/samples/java/clojure/simple-sample/resources/
   creating: opencv-3.3.0/samples/java/clojure/simple-sample/resources/images/
 extracting: opencv-3.3.0/samples/java/clojure/simple-sample/resources/images/lena.png  
   creating: opencv-3.3.0/samples/java/clojure/simple-sample/src/
   creating: opencv-3.3.0/samples/java/clojure/simple-sample/src/simple_sample/
  inflating: opencv-3.3.0/samples/java/clojure/simple-sample/src/simple_sample/core.clj  
   creating: opencv-3.3.0/samples/java/clojure/simple-sample/test/
   creating: opencv-3.3.0/samples/java/clojure/simple-sample/test/simple_sample/
  inflating: opencv-3.3.0/samples/java/clojure/simple-sample/test/simple_sample/core_test.clj  
   creating: opencv-3.3.0/samples/java/eclipse/
   creating: opencv-3.3.0/samples/java/eclipse/HelloCV/
  inflating: opencv-3.3.0/samples/java/eclipse/HelloCV/.classpath  
  inflating: opencv-3.3.0/samples/java/eclipse/HelloCV/.project  
   creating: opencv-3.3.0/samples/java/eclipse/HelloCV/.settings/
  inflating: opencv-3.3.0/samples/java/eclipse/HelloCV/.settings/org.eclipse.jdt.core.prefs  
   creating: opencv-3.3.0/samples/java/eclipse/HelloCV/src/
  inflating: opencv-3.3.0/samples/java/eclipse/HelloCV/src/Main.java  
  inflating: opencv-3.3.0/samples/java/opencv_version.java  
   creating: opencv-3.3.0/samples/java/sbt/
  inflating: opencv-3.3.0/samples/java/sbt/README  
   creating: opencv-3.3.0/samples/java/sbt/lib/
 extracting: opencv-3.3.0/samples/java/sbt/lib/copy_opencv_jar_here  
   creating: opencv-3.3.0/samples/java/sbt/project/
  inflating: opencv-3.3.0/samples/java/sbt/project/build.scala  
  inflating: opencv-3.3.0/samples/java/sbt/project/plugins.sbt  
   creating: opencv-3.3.0/samples/java/sbt/sbt/
  inflating: opencv-3.3.0/samples/java/sbt/sbt/sbt  
  inflating: opencv-3.3.0/samples/java/sbt/sbt/sbt-launch.jar  
   creating: opencv-3.3.0/samples/java/sbt/src/
   creating: opencv-3.3.0/samples/java/sbt/src/main/
   creating: opencv-3.3.0/samples/java/sbt/src/main/java/
  inflating: opencv-3.3.0/samples/java/sbt/src/main/java/DetectFaceDemo.java  
   creating: opencv-3.3.0/samples/java/sbt/src/main/resources/
  inflating: opencv-3.3.0/samples/java/sbt/src/main/resources/AverageMaleFace.jpg  
  inflating: opencv-3.3.0/samples/java/sbt/src/main/resources/img1.png  
  inflating: opencv-3.3.0/samples/java/sbt/src/main/resources/img2.png  
   creating: opencv-3.3.0/samples/java/sbt/src/main/scala/
  inflating: opencv-3.3.0/samples/java/sbt/src/main/scala/Main.scala  
  inflating: opencv-3.3.0/samples/java/sbt/src/main/scala/ScalaCorrespondenceMatchingDemo.scala  
  inflating: opencv-3.3.0/samples/java/sbt/src/main/scala/ScalaDetectFaceDemo.scala  
   creating: opencv-3.3.0/samples/java/tutorial_code/
  inflating: opencv-3.3.0/samples/java/tutorial_code/CMakeLists.txt  
   creating: opencv-3.3.0/samples/java/tutorial_code/ImgProc/
   creating: opencv-3.3.0/samples/java/tutorial_code/ImgProc/tutorial_template_matching/
  inflating: opencv-3.3.0/samples/java/tutorial_code/ImgProc/tutorial_template_matching/MatchTemplateDemo.java  
  inflating: opencv-3.3.0/samples/java/tutorial_code/build.xml  
   creating: opencv-3.3.0/samples/java/tutorial_code/core/
   creating: opencv-3.3.0/samples/java/tutorial_code/core/mat_mask_operations/
  inflating: opencv-3.3.0/samples/java/tutorial_code/core/mat_mask_operations/MatMaskOperations.java  
   creating: opencv-3.3.0/samples/java/tutorial_code/introduction/
   creating: opencv-3.3.0/samples/java/tutorial_code/introduction/documentation/
  inflating: opencv-3.3.0/samples/java/tutorial_code/introduction/documentation/Documentation.java  
   creating: opencv-3.3.0/samples/opencl/
  inflating: opencv-3.3.0/samples/opencl/CMakeLists.txt  
  inflating: opencv-3.3.0/samples/opencl/opencl-opencv-interop.cpp  
   creating: opencv-3.3.0/samples/opengl/
  inflating: opencv-3.3.0/samples/opengl/CMakeLists.txt  
  inflating: opencv-3.3.0/samples/opengl/opengl_interop.cpp  
  inflating: opencv-3.3.0/samples/opengl/winapp.hpp  
   creating: opencv-3.3.0/samples/openvx/
  inflating: opencv-3.3.0/samples/openvx/CMakeLists.txt  
  inflating: opencv-3.3.0/samples/openvx/no_wrappers.cpp  
  inflating: opencv-3.3.0/samples/openvx/wrappers.cpp  
  inflating: opencv-3.3.0/samples/openvx/wrappers_video.cpp  
   creating: opencv-3.3.0/samples/python/
  inflating: opencv-3.3.0/samples/python/CMakeLists.txt  
  inflating: opencv-3.3.0/samples/python/_coverage.py  
  inflating: opencv-3.3.0/samples/python/_doc.py  
  inflating: opencv-3.3.0/samples/python/_run_winpack_demo_python27.cmd  
  inflating: opencv-3.3.0/samples/python/asift.py  
  inflating: opencv-3.3.0/samples/python/browse.py  
  inflating: opencv-3.3.0/samples/python/calibrate.py  
  inflating: opencv-3.3.0/samples/python/camshift.py  
  inflating: opencv-3.3.0/samples/python/coherence.py  
  inflating: opencv-3.3.0/samples/python/color_histogram.py  
  inflating: opencv-3.3.0/samples/python/common.py  
  inflating: opencv-3.3.0/samples/python/contours.py  
  inflating: opencv-3.3.0/samples/python/deconvolution.py  
  inflating: opencv-3.3.0/samples/python/demo.py  
  inflating: opencv-3.3.0/samples/python/dft.py  
  inflating: opencv-3.3.0/samples/python/digits.py  
  inflating: opencv-3.3.0/samples/python/digits_adjust.py  
  inflating: opencv-3.3.0/samples/python/digits_video.py  
  inflating: opencv-3.3.0/samples/python/distrans.py  
  inflating: opencv-3.3.0/samples/python/edge.py  
  inflating: opencv-3.3.0/samples/python/facedetect.py  
  inflating: opencv-3.3.0/samples/python/feature_homography.py  
  inflating: opencv-3.3.0/samples/python/find_obj.py  
  inflating: opencv-3.3.0/samples/python/fitline.py  
  inflating: opencv-3.3.0/samples/python/floodfill.py  
  inflating: opencv-3.3.0/samples/python/gabor_threads.py  
  inflating: opencv-3.3.0/samples/python/gaussian_mix.py  
  inflating: opencv-3.3.0/samples/python/grabcut.py  
  inflating: opencv-3.3.0/samples/python/hist.py  
  inflating: opencv-3.3.0/samples/python/houghcircles.py  
  inflating: opencv-3.3.0/samples/python/houghlines.py  
  inflating: opencv-3.3.0/samples/python/inpaint.py  
  inflating: opencv-3.3.0/samples/python/kalman.py  
  inflating: opencv-3.3.0/samples/python/kmeans.py  
  inflating: opencv-3.3.0/samples/python/lappyr.py  
  inflating: opencv-3.3.0/samples/python/letter_recog.py  
  inflating: opencv-3.3.0/samples/python/lk_homography.py  
  inflating: opencv-3.3.0/samples/python/lk_track.py  
  inflating: opencv-3.3.0/samples/python/logpolar.py  
  inflating: opencv-3.3.0/samples/python/morphology.py  
  inflating: opencv-3.3.0/samples/python/mosse.py  
  inflating: opencv-3.3.0/samples/python/mouse_and_match.py  
  inflating: opencv-3.3.0/samples/python/mser.py  
  inflating: opencv-3.3.0/samples/python/opencv_version.py  
  inflating: opencv-3.3.0/samples/python/opt_flow.py  
  inflating: opencv-3.3.0/samples/python/peopledetect.py  
  inflating: opencv-3.3.0/samples/python/plane_ar.py  
  inflating: opencv-3.3.0/samples/python/plane_tracker.py  
  inflating: opencv-3.3.0/samples/python/squares.py  
  inflating: opencv-3.3.0/samples/python/stereo_match.py  
  inflating: opencv-3.3.0/samples/python/texture_flow.py  
  inflating: opencv-3.3.0/samples/python/tst_scene_render.py  
  inflating: opencv-3.3.0/samples/python/turing.py  
   creating: opencv-3.3.0/samples/python/tutorial_code/
   creating: opencv-3.3.0/samples/python/tutorial_code/core/
   creating: opencv-3.3.0/samples/python/tutorial_code/core/mat_mask_operations/
  inflating: opencv-3.3.0/samples/python/tutorial_code/core/mat_mask_operations/mat_mask_operations.py  
   creating: opencv-3.3.0/samples/python/tutorial_code/imgProc/
   creating: opencv-3.3.0/samples/python/tutorial_code/imgProc/hough_line_transform/
  inflating: opencv-3.3.0/samples/python/tutorial_code/imgProc/hough_line_transform/hough_line_transform.py  
  inflating: opencv-3.3.0/samples/python/tutorial_code/imgProc/hough_line_transform/probabilistic_hough_line_transform.py  
   creating: opencv-3.3.0/samples/python/tutorial_code/imgProc/match_template/
  inflating: opencv-3.3.0/samples/python/tutorial_code/imgProc/match_template/match_template.py  
   creating: opencv-3.3.0/samples/python/tutorial_code/introduction/
