Sending build context to Docker daemon 266.8 kB 
Step 1 : FROM nvidia/cuda:8.0-cudnn6-devel-ubuntu16.04
 ---> e2229e60e7d0
Step 2 : MAINTAINER Sakakibara Akiyuki <moritarizumu@gmail.com>
 ---> Using cache
 ---> 56d11b6137ef
Step 3 : ENV DEBIAN_FRONTEND noninteractive
 ---> Using cache
 ---> c4be69d1b17a
Step 4 : ENV CUDNN_VERSION 6.0.21
 ---> Using cache
 ---> 401771fb2d44
Step 5 : ARG OPENCV_VERSION="3.3.0"
 ---> Using cache
 ---> a748c21eb7b9
Step 6 : ARG UBUNTU_VERSION="16.04"
 ---> Using cache
 ---> 9f7e10436865
Step 7 : RUN echo "deb http://developer.download.nvidia.com/compute/machine-learning/repos/ubuntu1604/x86_64 /" > /etc/apt/sources.list.d/nvidia-ml.list
 ---> Using cache
 ---> 1a3665293561
Step 8 : LABEL com.nvidia.cudnn.version "${CUDNN_VERSION}"
 ---> Using cache
 ---> 532a059a3318
Step 9 : RUN apt-get update && apt-get -y upgrade &&  apt-get install -y --no-install-recommends             libcudnn6=$CUDNN_VERSION-1+cuda8.0             libcudnn6-dev=$CUDNN_VERSION-1+cuda8.0
 ---> Using cache
 ---> a393977abf95
Step 10 : RUN apt-get install -y git apt-file pkg-config wget unzip &&  apt-file update &&  apt-file search add-apt-repository &&  apt-get install -y software-properties-common                        python-software-properties                        apt-transport-https &&  add-apt-repository ppa:fkrull/deadsnakes &&  apt-get install -y python3.5-dev python-pip python3-pip                        python-numpy python3-numpy                        python-scipy python3-scipy                        python-matplotlib python3-matplotlib &&  pip install --upgrade pip &&  pip3 install --upgrade pip
 ---> Using cache
 ---> 87c9b7d85dca
Step 11 : RUN apt-get install -y cmake build-essential libgtk2.0-dev                       libavcodec-dev libavformat-dev libswscale-dev                        libtbb2 libtbb-dev libjpeg-dev libpng-dev libtiff-dev                        libjasper-dev libdc1394-22-dev libeigen3-dev libtbb-dev
 ---> Using cache
 ---> 7ad4a66331bd
Step 12 : WORKDIR /root
 ---> Using cache
 ---> 7b011057a759
Step 13 : RUN wget https://github.com/opencv/opencv/archive/${OPENCV_VERSION}.zip &&  unzip ${OPENCV_VERSION}.zip &&  rm ${OPENCV_VERSION}.zip &&  wget https://github.com/opencv/opencv_contrib/archive/${OPENCV_VERSION}.zip &&  unzip ${OPENCV_VERSION}.zip &&  rm ${OPENCV_VERSION}.zip &&  mkdir opencv-${OPENCV_VERSION}/cmake_binary &&  cd opencv-${OPENCV_VERSION}/cmake_binary &&  cmake -D CMAKE_BUILD_TYPE=RELEASE       -D CMAKE_INSTALL_PREFIX=/usr/local       -D BUILD_opencv_python2=ON       -D BUILD_NEW_PYTHON_SUPPORT=ON       -D BUILD_opencv_python3=ON       -D WITH_CUDA=ON       -D WITH_TBB=ON       -D ENABLE_FAST_MATH=1       -D WITH_NVCUVID=ON       -D CUDA_FAST_MATH=1       -D WITH_CUBLAS=1       -D INSTALL_PYTHON_EXAMPLES=ON       -D OPENCV_EXTRA_MODULES_PATH=../../opencv_contrib-${OPENCV_VERSION}/modules       -D BUILD_EXAMPLES=ON       -D CUDA_CUDA_LIBRARY=/usr/local/cuda/lib64/stubs/libcuda.so       -D WITH_FFMPEG=ON       -D HAVE_opencv_python3=ON       -D PYTHON_EXECUTABLE=/usr/bin/python       -D PYTHON3_EXECUTABLE=/usr/bin/python3       -D PYTHON_INCLUDE_DIR=/usr/include/python2.7       -D PYTHON3_INCLUDE_DIR=/usr/include/python3.5m       -D PYTHON_INCLUDE_DIR2=/usr/include/x86_64-linux-gnu/python2.7       -D PYTHON3_INCLUDE_DIR2=/usr/include/x86_64-linux-gnu/python3.5m       -D PYTHON_LIBRARY=/usr/lib/x86_64-linux-gnu/libpython2.7       -D PYTHON3_LIBRARY=/usr/lib/x86_64-linux-gnu/libpython3.5m       -D PYTHON_DEFAULT_EXECUTABLE=/usr/bin/python3       -D PYTHON3_NUMPY_INCLUDE_DIRS=/usr/lib/python3/dist-packages/numpy/core/include       -D PYTHON3_PACKAGES_PATH=/usr/lib//python3/site-packages       -D PY_PIP=/usr/local/lib/python3.5/dist-packages/pip       .. &&  make -j$(nproc) &&  make install &&  cp lib/python3/cv2.* /usr/local/lib/python3.5/dist-packages/ &&  cd /root &&  rm -rf opencv*
 ---> Running in 3d30724d0211
[91m--2017-09-12 17:16:58--  https://github.com/opencv/opencv/archive/3.3.0.zip
[0m[91mResolving github.com (github.com)... [0m[91m192.30.255.112, 192.30.255.113
Connecting to github.com (github.com)|192.30.255.112|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
Location: https://codeload.github.com/opencv/opencv/zip/3.3.0 [following]
[0m[91m--2017-09-12 17:16:58--  https://codeload.github.com/opencv/opencv/zip/3.3.0
Resolving codeload.github.com (codeload.github.com)... [0m[91m192.30.255.120, 192.30.255.121
Connecting to codeload.github.com (codeload.github.com)|192.30.255.120|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 84873317 (81M) [application/zip]
[0m[91mSaving to: '3.3.0.zip'
[0m[91m
     0K ........[0m[91m.. ..[0m[91m.[0m[91m.....[0m[91m..[0m[91m ..[0m[91m........[0m[91m .[0m[91m.[0m[91m..[0m[91m..[0m[91m.[0m[91m...[0m[91m .[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m.  0%[0m[91m  214K 6m27s
   creating: opencv-3.3.0/modules/cudabgsegm/test/
  inflating: opencv-3.3.0/modules/cudabgsegm/test/test_bgsegm.cpp  
  inflating: opencv-3.3.0/modules/cudabgsegm/test/test_main.cpp  
  inflating: opencv-3.3.0/modules/cudabgsegm/test/test_precomp.hpp  
   creating: opencv-3.3.0/modules/cudacodec/
  inflating: opencv-3.3.0/modules/cudacodec/CMakeLists.txt  
   creating: opencv-3.3.0/modules/cudacodec/include/
   creating: opencv-3.3.0/modules/cudacodec/include/opencv2/
  inflating: opencv-3.3.0/modules/cudacodec/include/opencv2/cudacodec.hpp  
   creating: opencv-3.3.0/modules/cudacodec/perf/
  inflating: opencv-3.3.0/modules/cudacodec/perf/perf_main.cpp  
  inflating: opencv-3.3.0/modules/cudacodec/perf/perf_precomp.hpp  
  inflating: opencv-3.3.0/modules/cudacodec/perf/perf_video.cpp  
   creating: opencv-3.3.0/modules/cudacodec/src/
   creating: opencv-3.3.0/modules/cudacodec/src/cuda/
  inflating: opencv-3.3.0/modules/cudacodec/src/cuda/nv12_to_rgb.cu  
  inflating: opencv-3.3.0/modules/cudacodec/src/cuda/rgb_to_yv12.cu  
  inflating: opencv-3.3.0/modules/cudacodec/src/cuvid_video_source.cpp  
  inflating: opencv-3.3.0/modules/cudacodec/src/cuvid_video_source.hpp  
  inflating: opencv-3.3.0/modules/cudacodec/src/ffmpeg_video_source.cpp  
  inflating: opencv-3.3.0/modules/cudacodec/src/ffmpeg_video_source.hpp  
  inflating: opencv-3.3.0/modules/cudacodec/src/frame_queue.cpp  
  inflating: opencv-3.3.0/modules/cudacodec/src/frame_queue.hpp  
  inflating: opencv-3.3.0/modules/cudacodec/src/precomp.hpp  
  inflating: opencv-3.3.0/modules/cudacodec/src/thread.cpp  
  inflating: opencv-3.3.0/modules/cudacodec/src/thread.hpp  
  inflating: opencv-3.3.0/modules/cudacodec/src/video_decoder.cpp  
  inflating: opencv-3.3.0/modules/cudacodec/src/video_decoder.hpp  
  inflating: opencv-3.3.0/modules/cudacodec/src/video_parser.cpp  
  inflating: opencv-3.3.0/modules/cudacodec/src/video_parser.hpp  
  inflating: opencv-3.3.0/modules/cudacodec/src/video_reader.cpp  
  inflating: opencv-3.3.0/modules/cudacodec/src/video_source.cpp  
  inflating: opencv-3.3.0/modules/cudacodec/src/video_source.hpp  
  inflating: opencv-3.3.0/modules/cudacodec/src/video_writer.cpp  
   creating: opencv-3.3.0/modules/cudacodec/test/
  inflating: opencv-3.3.0/modules/cudacodec/test/test_main.cpp  
  inflating: opencv-3.3.0/modules/cudacodec/test/test_precomp.hpp  
  inflating: opencv-3.3.0/modules/cudacodec/test/test_video.cpp  
   creating: opencv-3.3.0/modules/cudafeatures2d/
  inflating: opencv-3.3.0/modules/cudafeatures2d/CMakeLists.txt  
   creating: opencv-3.3.0/modules/cudafeatures2d/include/
   creating: opencv-3.3.0/modules/cudafeatures2d/include/opencv2/
  inflating: opencv-3.3.0/modules/cudafeatures2d/include/opencv2/cudafeatures2d.hpp  
   creating: opencv-3.3.0/modules/cudafeatures2d/perf/
  inflating: opencv-3.3.0/modules/cudafeatures2d/perf/perf_features2d.cpp  
  inflating: opencv-3.3.0/modules/cudafeatures2d/perf/perf_main.cpp  
  inflating: opencv-3.3.0/modules/cudafeatures2d/perf/perf_precomp.hpp  
   creating: opencv-3.3.0/modules/cudafeatures2d/src/
  inflating: opencv-3.3.0/modules/cudafeatures2d/src/brute_force_matcher.cpp  
   creating: opencv-3.3.0/modules/cudafeatures2d/src/cuda/
  inflating: opencv-3.3.0/modules/cudafeatures2d/src/cuda/bf_knnmatch.cu  
  inflating: opencv-3.3.0/modules/cudafeatures2d/src/cuda/bf_match.cu  
  inflating: opencv-3.3.0/modules/cudafeatures2d/src/cuda/bf_radius_match.cu  
  inflating: opencv-3.3.0/modules/cudafeatures2d/src/cuda/fast.cu  
  inflating: opencv-3.3.0/modules/cudafeatures2d/src/cuda/orb.cu  
  inflating: opencv-3.3.0/modules/cudafeatures2d/src/fast.cpp  
  inflating: opencv-3.3.0/modules/cudafeatures2d/src/feature2d_async.cpp  
  inflating: opencv-3.3.0/modules/cudafeatures2d/src/orb.cpp  
  inflating: opencv-3.3.0/modules/cudafeatures2d/src/precomp.hpp  
   creating: opencv-3.3.0/modules/cudafeatures2d/test/
  inflating: opencv-3.3.0/modules/cudafeatures2d/test/test_features2d.cpp  
  inflating: opencv-3.3.0/modules/cudafeatures2d/test/test_main.cpp  
  inflating: opencv-3.3.0/modules/cudafeatures2d/test/test_precomp.hpp  
   creating: opencv-3.3.0/modules/cudafilters/
  inflating: opencv-3.3.0/modules/cudafilters/CMakeLists.txt  
   creating: opencv-3.3.0/modules/cudafilters/include/
   creating: opencv-3.3.0/modules/cudafilters/include/opencv2/
  inflating: opencv-3.3.0/modules/cudafilters/include/opencv2/cudafilters.hpp  
   creating: opencv-3.3.0/modules/cudafilters/perf/
  inflating: opencv-3.3.0/modules/cudafilters/perf/perf_filters.cpp  
  inflating: opencv-3.3.0/modules/cudafilters/perf/perf_main.cpp  
  inflating: opencv-3.3.0/modules/cudafilters/perf/perf_precomp.hpp  
   creating: opencv-3.3.0/modules/cudafilters/src/
   creating: opencv-3.3.0/modules/cudafilters/src/cuda/
  inflating: opencv-3.3.0/modules/cudafilters/src/cuda/column_filter.16sc1.cu  
  inflating: opencv-3.3.0/modules/cudafilters/src/cuda/column_filter.16sc3.cu  
  inflating: opencv-3.3.0/modules/cudafilters/src/cuda/column_filter.16sc4.cu  
  inflating: opencv-3.3.0/modules/cudafilters/src/cuda/column_filter.16uc1.cu  
  inflating: opencv-3.3.0/modules/cudafilters/src/cuda/column_filter.16uc3.cu  
  inflating: opencv-3.3.0/modules/cudafilters/src/cuda/column_filter.16uc4.cu  
  inflating: opencv-3.3.0/modules/cudafilters/src/cuda/column_filter.32fc1.cu  
  inflating: opencv-3.3.0/modules/cudafilters/src/cuda/column_filter.32fc3.cu  
  inflating: opencv-3.3.0/modules/cudafilters/src/cuda/column_filter.32fc4.cu  
  inflating: opencv-3.3.0/modules/cudafilters/src/cuda/column_filter.32sc1.cu  
  inflating: opencv-3.3.0/modules/cudafilters/src/cuda/column_filter.32sc3.cu  
  inflating: opencv-3.3.0/modules/cudafilters/src/cuda/column_filter.32sc4.cu  
  inflating: opencv-3.3.0/modules/cudafilters/src/cuda/column_filter.8uc1.cu  
  inflating: opencv-3.3.0/modules/cudafilters/src/cuda/column_filter.8uc3.cu  
  inflating: opencv-3.3.0/modules/cudafilters/src/cuda/column_filter.8uc4.cu  
  inflating: opencv-3.3.0/modules/cudafilters/src/cuda/column_filter.hpp  
  inflating: opencv-3.3.0/modules/cudafilters/src/cuda/filter2d.cu  
  inflating: opencv-3.3.0/modules/cudafilters/src/cuda/median_filter.cu  
  inflating: opencv-3.3.0/modules/cudafilters/src/cuda/row_filter.16sc1.cu  
  inflating: opencv-3.3.0/modules/cudafilters/src/cuda/row_filter.16sc3.cu  
  inflating: opencv-3.3.0/modules/cudafilters/src/cuda/row_filter.16sc4.cu  
  inflating: opencv-3.3.0/modules/cudafilters/src/cuda/row_filter.16uc1.cu  
  inflating: opencv-3.3.0/modules/cudafilters/src/cuda/row_filter.16uc3.cu  
  inflating: opencv-3.3.0/modules/cudafilters/src/cuda/row_filter.16uc4.cu  
  inflating: opencv-3.3.0/modules/cudafilters/src/cuda/row_filter.32fc1.cu  
  inflating: opencv-3.3.0/modules/cudafilters/src/cuda/row_filter.32fc3.cu  
  inflating: opencv-3.3.0/modules/cudafilters/src/cuda/row_filter.32fc4.cu  
  inflating: opencv-3.3.0/modules/cudafilters/src/cuda/row_filter.32sc1.cu  
  inflating: opencv-3.3.0/modules/cudafilters/src/cuda/row_filter.32sc3.cu  
  inflating: opencv-3.3.0/modules/cudafilters/src/cuda/row_filter.32sc4.cu  
  inflating: opencv-3.3.0/modules/cudafilters/src/cuda/row_filter.8uc1.cu  
  inflating: opencv-3.3.0/modules/cudafilters/src/cuda/row_filter.8uc3.cu  
  inflating: opencv-3.3.0/modules/cudafilters/src/cuda/row_filter.8uc4.cu  
  inflating: opencv-3.3.0/modules/cudafilters/src/cuda/row_filter.hpp  
  inflating: opencv-3.3.0/modules/cudafilters/src/filtering.cpp  
  inflating: opencv-3.3.0/modules/cudafilters/src/precomp.hpp  
   creating: opencv-3.3.0/modules/cudafilters/test/
  inflating: opencv-3.3.0/modules/cudafilters/test/test_filters.cpp  
  inflating: opencv-3.3.0/modules/cudafilters/test/test_main.cpp  
  inflating: opencv-3.3.0/modules/cudafilters/test/test_precomp.hpp  
   creating: opencv-3.3.0/modules/cudaimgproc/
  inflating: opencv-3.3.0/modules/cudaimgproc/CMakeLists.txt  
   creating: opencv-3.3.0/modules/cudaimgproc/include/
   creating: opencv-3.3.0/modules/cudaimgproc/include/opencv2/
  inflating: opencv-3.3.0/modules/cudaimgproc/include/opencv2/cudaimgproc.hpp  
   creating: opencv-3.3.0/modules/cudaimgproc/perf/
  inflating: opencv-3.3.0/modules/cudaimgproc/perf/perf_bilateral_filter.cpp  
  inflating: opencv-3.3.0/modules/cudaimgproc/perf/perf_blend.cpp  
  inflating: opencv-3.3.0/modules/cudaimgproc/perf/perf_canny.cpp  
  inflating: opencv-3.3.0/modules/cudaimgproc/perf/perf_color.cpp  
  inflating: opencv-3.3.0/modules/cudaimgproc/perf/perf_corners.cpp  
  inflating: opencv-3.3.0/modules/cudaimgproc/perf/perf_gftt.cpp  
  inflating: opencv-3.3.0/modules/cudaimgproc/perf/perf_histogram.cpp  
  inflating: opencv-3.3.0/modules/cudaimgproc/perf/perf_hough.cpp  
  inflating: opencv-3.3.0/modules/cudaimgproc/perf/perf_main.cpp  
  inflating: opencv-3.3.0/modules/cudaimgproc/perf/perf_match_template.cpp  
  inflating: opencv-3.3.0/modules/cudaimgproc/perf/perf_mean_shift.cpp  
  inflating: opencv-3.3.0/modules/cudaimgproc/perf/perf_precomp.hpp  
   creating: opencv-3.3.0/modules/cudaimgproc/src/
  inflating: opencv-3.3.0/modules/cudaimgproc/src/bilateral_filter.cpp  
  inflating: opencv-3.3.0/modules/cudaimgproc/src/blend.cpp  
  inflating: opencv-3.3.0/modules/cudaimgproc/src/canny.cpp  
  inflating: opencv-3.3.0/modules/cudaimgproc/src/color.cpp  
  inflating: opencv-3.3.0/modules/cudaimgproc/src/corners.cpp  
   creating: opencv-3.3.0/modules/cudaimgproc/src/cuda/
  inflating: opencv-3.3.0/modules/cudaimgproc/src/cuda/bilateral_filter.cu  
  inflating: opencv-3.3.0/modules/cudaimgproc/src/cuda/blend.cu  
  inflating: opencv-3.3.0/modules/cudaimgproc/src/cuda/build_point_list.cu  
  inflating: opencv-3.3.0/modules/cudaimgproc/src/cuda/canny.cu  
  inflating: opencv-3.3.0/modules/cudaimgproc/src/cuda/clahe.cu  
  inflating: opencv-3.3.0/modules/cudaimgproc/src/cuda/color.cu  
  inflating: opencv-3.3.0/modules/cudaimgproc/src/cuda/corners.cu  
  inflating: opencv-3.3.0/modules/cudaimgproc/src/cuda/debayer.cu  
  inflating: opencv-3.3.0/modules/cudaimgproc/src/cuda/generalized_hough.cu  
  inflating: opencv-3.3.0/modules/cudaimgproc/src/cuda/gftt.cu  
  inflating: opencv-3.3.0/modules/cudaimgproc/src/cuda/hist.cu  
  inflating: opencv-3.3.0/modules/cudaimgproc/src/cuda/hough_circles.cu  
  inflating: opencv-3.3.0/modules/cudaimgproc/src/cuda/hough_lines.cu  
  inflating: opencv-3.3.0/modules/cudaimgproc/src/cuda/hough_segments.cu  
  inflating: opencv-3.3.0/modules/cudaimgproc/src/cuda/match_template.cu  
  inflating: opencv-3.3.0/modules/cudaimgproc/src/cuda/mean_shift.cu  
  inflating: opencv-3.3.0/modules/cudaimgproc/src/cvt_color_internal.h  
  inflating: opencv-3.3.0/modules/cudaimgproc/src/generalized_hough.cpp  
  inflating: opencv-3.3.0/modules/cudaimgproc/src/gftt.cpp  
  inflating: opencv-3.3.0/modules/cudaimgproc/src/histogram.cpp  
  inflating: opencv-3.3.0/modules/cudaimgproc/src/hough_circles.cpp  
  inflating: opencv-3.3.0/modules/cudaimgproc/src/hough_lines.cpp  
  inflating: opencv-3.3.0/modules/cudaimgproc/src/hough_segments.cpp  
  inflating: opencv-3.3.0/modules/cudaimgproc/src/match_template.cpp  
  inflating: opencv-3.3.0/modules/cudaimgproc/src/mean_shift.cpp  
  inflating: opencv-3.3.0/modules/cudaimgproc/src/mssegmentation.cpp  
  inflating: opencv-3.3.0/modules/cudaimgproc/src/precomp.hpp  
   creating: opencv-3.3.0/modules/cudaimgproc/test/
  inflating: opencv-3.3.0/modules/cudaimgproc/test/test_bilateral_filter.cpp  
  inflating: opencv-3.3.0/modules/cudaimgproc/test/test_blend.cpp  
  inflating: opencv-3.3.0/modules/cudaimgproc/test/test_canny.cpp  
  inflating: opencv-3.3.0/modules/cudaimgproc/test/test_color.cpp  
  inflating: opencv-3.3.0/modules/cudaimgproc/test/test_corners.cpp  
  inflating: opencv-3.3.0/modules/cudaimgproc/test/test_gftt.cpp  
  inflating: opencv-3.3.0/modules/cudaimgproc/test/test_histogram.cpp  
  inflating: opencv-3.3.0/modules/cudaimgproc/test/test_hough.cpp  
  inflating: opencv-3.3.0/modules/cudaimgproc/test/test_main.cpp  
  inflating: opencv-3.3.0/modules/cudaimgproc/test/test_match_template.cpp  
  inflating: opencv-3.3.0/modules/cudaimgproc/test/test_mean_shift.cpp  
  inflating: opencv-3.3.0/modules/cudaimgproc/test/test_precomp.hpp  
   creating: opencv-3.3.0/modules/cudalegacy/
  inflating: opencv-3.3.0/modules/cudalegacy/CMakeLists.txt  
   creating: opencv-3.3.0/modules/cudalegacy/include/
   creating: opencv-3.3.0/modules/cudalegacy/include/opencv2/
  inflating: opencv-3.3.0/modules/cudalegacy/include/opencv2/cudalegacy.hpp  
   creating: opencv-3.3.0/modules/cudalegacy/include/opencv2/cudalegacy/
  inflating: opencv-3.3.0/modules/cudalegacy/include/opencv2/cudalegacy/NCV.hpp  
  inflating: opencv-3.3.0/modules/cudalegacy/include/opencv2/cudalegacy/NCVBroxOpticalFlow.hpp  
  inflating: opencv-3.3.0/modules/cudalegacy/include/opencv2/cudalegacy/NCVHaarObjectDetection.hpp  
  inflating: opencv-3.3.0/modules/cudalegacy/include/opencv2/cudalegacy/NCVPyramid.hpp  
  inflating: opencv-3.3.0/modules/cudalegacy/include/opencv2/cudalegacy/NPP_staging.hpp  
  inflating: opencv-3.3.0/modules/cudalegacy/include/opencv2/cudalegacy/private.hpp  
   creating: opencv-3.3.0/modules/cudalegacy/perf/
  inflating: opencv-3.3.0/modules/cudalegacy/perf/perf_bgsegm.cpp  
  inflating: opencv-3.3.0/modules/cudalegacy/perf/perf_calib3d.cpp  
  inflating: opencv-3.3.0/modules/cudalegacy/perf/perf_labeling.cpp  
  inflating: opencv-3.3.0/modules/cudalegacy/perf/perf_main.cpp  
  inflating: opencv-3.3.0/modules/cudalegacy/perf/perf_precomp.hpp  
   creating: opencv-3.3.0/modules/cudalegacy/src/
  inflating: opencv-3.3.0/modules/cudalegacy/src/NCV.cpp  
  inflating: opencv-3.3.0/modules/cudalegacy/src/bm.cpp  
  inflating: opencv-3.3.0/modules/cudalegacy/src/bm_fast.cpp  
  inflating: opencv-3.3.0/modules/cudalegacy/src/calib3d.cpp  
   creating: opencv-3.3.0/modules/cudalegacy/src/cuda/
  inflating: opencv-3.3.0/modules/cudalegacy/src/cuda/NCV.cu  
  inflating: opencv-3.3.0/modules/cudalegacy/src/cuda/NCVAlg.hpp  
  inflating: opencv-3.3.0/modules/cudalegacy/src/cuda/NCVBroxOpticalFlow.cu  
  inflating: opencv-3.3.0/modules/cudalegacy/src/cuda/NCVColorConversion.hpp  
  inflating: opencv-3.3.0/modules/cudalegacy/src/cuda/NCVHaarObjectDetection.cu  
  inflating: opencv-3.3.0/modules/cudalegacy/src/cuda/NCVPixelOperations.hpp  
  inflating: opencv-3.3.0/modules/cudalegacy/src/cuda/NCVPyramid.cu  
  inflating: opencv-3.3.0/modules/cudalegacy/src/cuda/NCVRuntimeTemplates.hpp  
  inflating: opencv-3.3.0/modules/cudalegacy/src/cuda/NPP_staging.cu  
  inflating: opencv-3.3.0/modules/cudalegacy/src/cuda/bm.cu  
  inflating: opencv-3.3.0/modules/cudalegacy/src/cuda/bm_fast.cu  
  inflating: opencv-3.3.0/modules/cudalegacy/src/cuda/calib3d.cu  
  inflating: opencv-3.3.0/modules/cudalegacy/src/cuda/ccomponetns.cu  
  inflating: opencv-3.3.0/modules/cudalegacy/src/cuda/fgd.cu  
  inflating: opencv-3.3.0/modules/cudalegacy/src/cuda/fgd.hpp  
  inflating: opencv-3.3.0/modules/cudalegacy/src/cuda/gmg.cu  
  inflating: opencv-3.3.0/modules/cudalegacy/src/cuda/needle_map.cu  
  inflating: opencv-3.3.0/modules/cudalegacy/src/fgd.cpp  
  inflating: opencv-3.3.0/modules/cudalegacy/src/gmg.cpp  
  inflating: opencv-3.3.0/modules/cudalegacy/src/graphcuts.cpp  
  inflating: opencv-3.3.0/modules/cudalegacy/src/image_pyramid.cpp  
  inflating: opencv-3.3.0/modules/cudalegacy/src/interpolate_frames.cpp  
  inflating: opencv-3.3.0/modules/cudalegacy/src/needle_map.cpp  
  inflating: opencv-3.3.0/modules/cudalegacy/src/precomp.hpp  
   creating: opencv-3.3.0/modules/cudalegacy/test/
  inflating: opencv-3.3.0/modules/cudalegacy/test/NCVAutoTestLister.hpp  
  inflating: opencv-3.3.0/modules/cudalegacy/test/NCVTest.hpp  
  inflating: opencv-3.3.0/modules/cudalegacy/test/NCVTestSourceProvider.hpp  
  inflating: opencv-3.3.0/modules/cudalegacy/test/TestCompact.cpp  
  inflating: opencv-3.3.0/modules/cudalegacy/test/TestCompact.h  
  inflating: opencv-3.3.0/modules/cudalegacy/test/TestDrawRects.cpp  
  inflating: opencv-3.3.0/modules/cudalegacy/test/TestDrawRects.h  
  inflating: opencv-3.3.0/modules/cudalegacy/test/TestHaarCascadeApplication.cpp  
  inflating: opencv-3.3.0/modules/cudalegacy/test/TestHaarCascadeApplication.h  
  inflating: opencv-3.3.0/modules/cudalegacy/test/TestHaarCascadeLoader.cpp  
  inflating: opencv-3.3.0/modules/cudalegacy/test/TestHaarCascadeLoader.h  
  inflating: opencv-3.3.0/modules/cudalegacy/test/TestHypothesesFilter.cpp  
  inflating: opencv-3.3.0/modules/cudalegacy/test/TestHypothesesFilter.h  
  inflating: opencv-3.3.0/modules/cudalegacy/test/TestHypothesesGrow.cpp  
  inflating: opencv-3.3.0/modules/cudalegacy/test/TestHypothesesGrow.h  
  inflating: opencv-3.3.0/modules/cudalegacy/test/TestIntegralImage.cpp  
  inflating: opencv-3.3.0/modules/cudalegacy/test/TestIntegralImage.h  
  inflating: opencv-3.3.0/modules/cudalegacy/test/TestIntegralImageSquared.cpp  
  inflating: opencv-3.3.0/modules/cudalegacy/test/TestIntegralImageSquared.h  
  inflating: opencv-3.3.0/modules/cudalegacy/test/TestRectStdDev.cpp  
  inflating: opencv-3.3.0/modules/cudalegacy/test/TestRectStdDev.h  
  inflating: opencv-3.3.0/modules/cudalegacy/test/TestResize.cpp  
  inflating: opencv-3.3.0/modules/cudalegacy/test/TestResize.h  
  inflating: opencv-3.3.0/modules/cudalegacy/test/TestTranspose.cpp  
  inflating: opencv-3.3.0/modules/cudalegacy/test/TestTranspose.h  
  inflating: opencv-3.3.0/modules/cudalegacy/test/main_nvidia.cpp  
  inflating: opencv-3.3.0/modules/cudalegacy/test/main_test_nvidia.h  
  inflating: opencv-3.3.0/modules/cudalegacy/test/test_calib3d.cpp  
  inflating: opencv-3.3.0/modules/cudalegacy/test/test_labeling.cpp  
  inflating: opencv-3.3.0/modules/cudalegacy/test/test_main.cpp  
  inflating: opencv-3.3.0/modules/cudalegacy/test/test_nvidia.cpp  
  inflating: opencv-3.3.0/modules/cudalegacy/test/test_precomp.hpp  
   creating: opencv-3.3.0/modules/cudaobjdetect/
  inflating: opencv-3.3.0/modules/cudaobjdetect/CMakeLists.txt  
   creating: opencv-3.3.0/modules/cudaobjdetect/include/
   creating: opencv-3.3.0/modules/cudaobjdetect/include/opencv2/
  inflating: opencv-3.3.0/modules/cudaobjdetect/include/opencv2/cudaobjdetect.hpp  
   creating: opencv-3.3.0/modules/cudaobjdetect/perf/
  inflating: opencv-3.3.0/modules/cudaobjdetect/perf/perf_main.cpp  
  inflating: opencv-3.3.0/modules/cudaobjdetect/perf/perf_objdetect.cpp  
  inflating: opencv-3.3.0/modules/cudaobjdetect/perf/perf_precomp.hpp  
   creating: opencv-3.3.0/modules/cudaobjdetect/src/
  inflating: opencv-3.3.0/modules/cudaobjdetect/src/cascadeclassifier.cpp  
   creating: opencv-3.3.0/modules/cudaobjdetect/src/cuda/
  inflating: opencv-3.3.0/modules/cudaobjdetect/src/cuda/hog.cu  
  inflating: opencv-3.3.0/modules/cudaobjdetect/src/cuda/lbp.cu  
  inflating: opencv-3.3.0/modules/cudaobjdetect/src/cuda/lbp.hpp  
  inflating: opencv-3.3.0/modules/cudaobjdetect/src/hog.cpp  
  inflating: opencv-3.3.0/modules/cudaobjdetect/src/precomp.hpp  
   creating: opencv-3.3.0/modules/cudaobjdetect/test/
  inflating: opencv-3.3.0/modules/cudaobjdetect/test/test_main.cpp  
  inflating: opencv-3.3.0/modules/cudaobjdetect/test/test_objdetect.cpp  
  inflating: opencv-3.3.0/modules/cudaobjdetect/test/test_precomp.hpp  
   creating: opencv-3.3.0/modules/cudaoptflow/
  inflating: opencv-3.3.0/modules/cudaoptflow/CMakeLists.txt  
   creating: opencv-3.3.0/modules/cudaoptflow/include/
   creating: opencv-3.3.0/modules/cudaoptflow/include/opencv2/
  inflating: opencv-3.3.0/modules/cudaoptflow/include/opencv2/cudaoptflow.hpp  
   creating: opencv-3.3.0/modules/cudaoptflow/perf/
  inflating: opencv-3.3.0/modules/cudaoptflow/perf/perf_main.cpp  
  inflating: opencv-3.3.0/modules/cudaoptflow/perf/perf_optflow.cpp  
  inflating: opencv-3.3.0/modules/cudaoptflow/perf/perf_precomp.hpp  
   creating: opencv-3.3.0/modules/cudaoptflow/src/
  inflating: opencv-3.3.0/modules/cudaoptflow/src/brox.cpp  
